Ticker,Cluster,Sector,Avg_Return,Volatility
A,0,Life Sciences Tools & Services,-0.00013501330812940284,0.016905302564271064
AAPL,2,"Technology Hardware, Storage & Peripherals",0.0018349273718675319,0.01257004079219896
ABBV,0,Biotechnology,4.819299375942638e-05,0.01235649828367273
ABNB,1,"Hotels, Resorts & Cruise Lines",0.002252423258355204,0.026774555659914705
ABT,0,Health Care Equipment,0.00017493844753048923,0.012513957799118887
ACGL,0,Property & Casualty Insurance,0.0008258405491903478,0.016124208062296495
ACN,0,IT Consulting & Other Services,0.0012065587346717043,0.013755323412654777
ADBE,2,Application Software,0.0024979856722337824,0.02006051432803496
ADI,2,Semiconductors,0.0010176950030985198,0.016489367216227162
ADM,0,Agricultural Products & Services,-0.0006787938973505303,0.013921789840505804
ADP,0,Human Resource & Employment Services,9.829528388253119e-05,0.013217199139528376
ADSK,2,Application Software,0.001296232255454616,0.019655852943365894
AEE,4,Multi-Utilities,-0.0005873270197468853,0.013851046083637235
AEP,4,Electric Utilities,-0.0003776869966020564,0.013121905376352213
AES,4,Independent Power Producers & Energy Traders,-0.001159012900082565,0.02155139754225699
AFL,0,Life & Health Insurance,0.0007414365123175501,0.012532824419311783
AIG,1,Multi-line Insurance,0.0005306444285538644,0.016491768195792234
AIZ,0,Multi-line Insurance,0.0013567245968155817,0.017437993637270666
AJG,0,Insurance Brokers,0.0008496924703355045,0.012035306500418976
AKAM,0,Internet Services & Infrastructure,0.001444710837431257,0.015065089690205055
ALB,1,Specialty Chemicals,-0.0010994259623482016,0.030021476857671245
ALGN,1,Health Care Supplies,0.0016453262466909735,0.035286412166384354
ALL,0,Property & Casualty Insurance,0.00035886966433578245,0.016881904480691587
ALLE,0,Building Products,0.0008534005963331209,0.01651530460942085
AMAT,2,Semiconductor Materials & Equipment,0.0023376333242437,0.0213516572422409
AMCR,0,Paper & Plastic Packaging Products & Materials,-0.0005606289063405754,0.013606341433459283
AMD,2,Semiconductors,0.0037850393387527615,0.029569177426645013
AME,0,Electrical Components & Equipment,0.0007355764271377541,0.011535977002636042
AMGN,0,Biotechnology,0.0006074230752512128,0.013081375313485338
AMP,1,Asset Management & Custody Banks,0.0010038670352975761,0.016156034769366088
AMT,4,Telecom Tower REITs,0.0002983884186033153,0.01688004922360931
AMZN,2,Broadline Retail,0.0025114943980005886,0.02080485429232518
ANET,2,Communications Equipment,0.0030870002723677437,0.02878458324269474
ANSS,2,Application Software,0.0018902158165379334,0.0207089505456843
AON,0,Insurance Brokers,-5.7769273787607505e-06,0.012480525892009557
AOS,1,Building Products,0.0015735947078694113,0.01756504009381282
APA,3,Oil & Gas Exploration & Production,-0.0004084591871265831,0.023631693757524438
APD,0,Industrial Gases,-0.00022982687638095766,0.0155687091014864
APH,0,Electronic Components,0.0011542722197944895,0.011665132836239905
APO,1,Asset Management & Custody Banks,0.0018813207556885936,0.02017618381758766
APTV,1,Automotive Parts & Equipment,7.296288295280517e-05,0.020733064493615477
ARE,4,Office REITs,-0.0001011347408634893,0.021992830662989432
ATO,4,Gas Utilities,0.0003414689393099599,0.011829715183535094
AVB,4,Multi-Family Residential REITs,0.000845402809132839,0.014280537360859668
AVGO,2,Semiconductors,0.0031124203982263307,0.02026330892548716
AVY,0,Paper & Plastic Packaging Products & Materials,0.0005648091507020785,0.014114813129532734
AWK,4,Water Utilities,-0.0004507060440184809,0.013615862981461805
AXON,0,Aerospace & Defense,0.001983186103077757,0.022804745402030854
AXP,1,Consumer Finance,0.0011635195632799505,0.016434588110795036
AZO,0,Automotive Retail,0.0003374748742245803,0.013408792790401901
BA,0,Aerospace & Defense,0.001303179388485954,0.017091216377171033
BAC,1,Diversified Banks,0.0002850089130510364,0.016942658055727727
BALL,0,"Metal, Glass & Plastic Containers",0.0006703363233911116,0.020401930746883516
BAX,0,Health Care Equipment,-0.000782832184486696,0.020454965968869056
BBY,1,Computer & Electronics Retail,0.0002284640500850796,0.016733378999640693
BDX,0,Health Care Equipment,-6.338063113191311e-05,0.012176460961893495
BEN,1,Asset Management & Custody Banks,0.0006704614710324018,0.017532868792326073
BF-B,0,Distillers & Vintners,-0.00035194908455754684,0.015041203710820924
BG,0,Agricultural Products & Services,0.00048121337945735505,0.018032523104058566
BIIB,0,Biotechnology,-0.0001146621613316273,0.013778802380585882
BK,1,Asset Management & Custody Banks,0.0007300961982218556,0.015202865923693033
BKNG,0,"Hotels, Resorts & Cruise Lines",0.002361780166281772,0.01571862563014643
BKR,3,Oil & Gas Equipment & Services,0.0009381434571004182,0.01709702582162223
BLDR,1,Building Products,0.00411873986316606,0.02632720642453139
BLK,1,Asset Management & Custody Banks,0.0007374501564087854,0.013950918905780676
BMY,0,Pharmaceuticals,-0.0011590259048301276,0.012194304511493477
BR,0,Data Processing & Outsourced Services,0.001856457997584835,0.012409092064448303
BRK-B,0,Multi-Sector Holdings,0.0006013212094156188,0.008609698096588176
BRO,0,Insurance Brokers,0.001024682419315,0.01281607922532902
BSX,0,Health Care Equipment,0.0009967462128298327,0.012635726899092543
BX,1,Asset Management & Custody Banks,0.00255889756109058,0.02187725408520462
BXP,4,Office REITs,0.0008398182790919158,0.02718679668607914
C,1,Diversified Banks,0.000778415731349515,0.016060757055344415
CAG,0,Packaged Foods & Meats,-0.0009844866655615674,0.011759618065089713
CAH,0,Health Care Distributors,0.0012753383334664407,0.013275118693846323
CARR,0,Building Products,0.0015349247253748732,0.018752256125285638
CAT,0,Construction Machinery & Heavy Transportation Equipment,0.0010998313329958372,0.01805772186194819
CB,0,Property & Casualty Insurance,0.00024417295563207203,0.012832754307377086
CBOE,0,Financial Exchanges & Data,0.001510103060336939,0.011165761589182135
CBRE,1,Real Estate Services,0.0008468290223766838,0.017911459652441522
CCI,4,Telecom Tower REITs,-0.0003617290190184152,0.01738747132765887
CCL,1,"Hotels, Resorts & Cruise Lines",0.0038812848869056566,0.03142425748112798
CDNS,2,Application Software,0.0022956193286630053,0.01735044760709187
CDW,0,Technology Distributors,0.0011160796393090528,0.015215006490727998
CEG,0,Electric Utilities,0.0016208069415463726,0.016960279518800223
CF,3,Fertilizers & Agricultural Chemicals,0.00015653812695962945,0.01983803296885923
CFG,1,Regional Banks,-0.0001473698650101994,0.025978796420806406
CHD,0,Household Products,0.0006920718224035311,0.01205089311307837
CHRW,0,Air Freight & Logistics,5.500863827407824e-05,0.015884641746520673
CHTR,0,Cable & Satellite,0.0007175686711269536,0.0199140715991624
CI,0,Health Care Services,-3.054374687451896e-05,0.019334845020669223
CINF,0,Property & Casualty Insurance,0.000228339513533271,0.016521171272441803
CL,0,Household Products,0.0001854691322165658,0.01035460876051115
CLX,0,Household Products,0.0002607116918131432,0.01566681478746431
CMCSA,0,Cable & Satellite,0.001039073524128418,0.01511036293604371
CME,0,Financial Exchanges & Data,0.00113950767586383,0.011324936822366356
CMG,2,Restaurants,0.0021895202487091526,0.0164034727183037
CMI,0,Construction Machinery & Heavy Transportation Equipment,0.00020787198055213928,0.015397442999336926
CMS,4,Multi-Utilities,-0.00016089808170227204,0.012615939574926335
CNC,0,Managed Health Care,-0.00015529554793924168,0.016329900307127988
CNP,4,Multi-Utilities,4.8737781450986193e-05,0.012409309997762075
COF,1,Consumer Finance,0.0016818834191770107,0.020537728920423666
COO,0,Health Care Supplies,0.0006215831557531253,0.014435919431450487
COP,3,Oil & Gas Exploration & Production,0.0004090327098713816,0.01799712600807131
COR,0,Health Care Distributors,0.000994217790449005,0.010259082177652847
COST,0,Consumer Staples Merchandise Retail,0.001703034353832608,0.01204674626358249
CPAY,0,Transaction & Payment Processing Services,0.0018883172796800116,0.017177479118479576
CPB,0,Packaged Foods & Meats,-0.0008371344577785682,0.01362489645965495
CPRT,0,Diversified Support Services,0.0019671119371826337,0.013609454384410195
CPT,4,Multi-Family Residential REITs,-0.00015960814266524582,0.015264140136650792
CRL,0,Life Sciences Tools & Services,0.0005651585614721541,0.022176575815348702
CRM,2,Application Software,0.002860713213176583,0.018649685213807957
CRWD,2,Systems Software,0.00398417621934673,0.02625290395744112
CSCO,0,Communications Equipment,0.00041537067883345367,0.012843500647382138
CSGP,0,Real Estate Services,0.0006222251673634425,0.01718771151581215
CSX,0,Rail Transportation,0.0006072074256031378,0.01307820394537649
CTAS,0,Diversified Support Services,0.0012756537891507869,0.012012250799225334
CTRA,3,Oil & Gas Exploration & Production,0.000720962220072068,0.017725374066863947
CTSH,0,IT Consulting & Other Services,0.001268984089197263,0.014901064745852644
CTVA,0,Fertilizers & Agricultural Chemicals,-0.000653764238196035,0.016035352361402348
CVS,0,Health Care Services,-0.00040584696705455803,0.015430648112278551
CVX,3,Integrated Oil & Gas,-0.00035857940672892196,0.01448371030752122
CZR,1,Casinos & Gaming,0.0008286326722135647,0.02878312963098552
D,4,Multi-Utilities,-0.0008468311495554699,0.015000810032658879
DAL,1,Passenger Airlines,0.0010392423665539902,0.01880424693261752
DASH,1,Specialized Consumer Services,0.0032565039679363027,0.02780213197778809
DAY,1,Human Resource & Employment Services,0.0005909808745135593,0.022138203295710264
DD,0,Specialty Chemicals,0.0006389001091546345,0.015077501003491645
DE,0,Agricultural & Farm Machinery,-3.789582426871439e-05,0.017125169524496057
DECK,0,Footwear,0.0023581463236811164,0.01962798459145739
DELL,0,"Technology Hardware, Storage & Peripherals",0.002863951618137976,0.021914979630822597
DFS,1,Consumer Finance,0.0009555467398902551,0.022016361444275063
DG,0,Consumer Staples Merchandise Retail,-0.0020883087511079125,0.02202082149603936
DGX,0,Health Care Services,-0.00034124426177241856,0.011553449260700595
DHI,1,Homebuilding,0.002269559122587603,0.017742102999261163
DHR,0,Life Sciences Tools & Services,0.0001151215860051046,0.01528921646004474
DIS,0,Movies & Entertainment,0.00021069612628785964,0.016650723140842205
DLR,4,Data Center REITs,0.0014448967578845654,0.019860186004741556
DLTR,0,Consumer Staples Merchandise Retail,0.0002409784850316932,0.01925163487278935
DOC,4,Health Care REITs,-0.0006099005163698108,0.018443820373189198
DOV,0,Industrial Machinery & Supplies & Components,0.0006874609910306661,0.014760255650658171
DOW,0,Commodity Chemicals,0.0005962373275906315,0.013924694480385547
DPZ,0,Restaurants,0.001010621657669341,0.0185119594291852
DRI,0,Restaurants,0.0008410949045109129,0.011179735039251702
DTE,4,Multi-Utilities,-5.105781214623139e-05,0.012256293923430717
DUK,4,Electric Utilities,-2.884867673763547e-05,0.011391319366310868
DVA,0,Health Care Services,0.001615805489844564,0.022841485910457895
DVN,3,Oil & Gas Exploration & Production,-0.0005309968777035411,0.021359960689527484
DXCM,0,Health Care Equipment,0.0006361165795707888,0.025438670173496648
EA,0,Interactive Home Entertainment,0.0005435387406829741,0.012943215836634677
EBAY,0,Broadline Retail,0.0003847526610006837,0.017504505782505324
ECL,0,Specialty Chemicals,0.0013314237796403028,0.013034451426696394
ED,4,Multi-Utilities,-2.3354246973610657e-07,0.011328143719833208
EFX,0,Research & Consulting Services,0.0010767566502502307,0.017869327208683384
EG,0,Reinsurance,0.0004506362450037255,0.016797827086016282
EIX,4,Electric Utilities,0.000700840304976758,0.01410975217459316
EL,0,Personal Care Products,-0.0018030301969476875,0.025772528529701414
ELV,0,Managed Health Care,-8.562630449605997e-05,0.015213566812159266
EMN,0,Specialty Chemicals,0.0006704024282117388,0.017641305586665126
EMR,0,Electrical Components & Equipment,0.0002506407047610441,0.014429440281933829
ENPH,1,Semiconductor Materials & Equipment,-0.0018456266385122979,0.03839568746177421
EOG,3,Oil & Gas Exploration & Production,0.0002467544293738313,0.018400678079467814
EPAM,1,IT Consulting & Other Services,-5.714031752551406e-05,0.026932454083480703
EQIX,4,Data Center REITs,0.0009799573062657908,0.015260766449986689
EQR,4,Multi-Family Residential REITs,0.00043205542216771814,0.014135100383184142
EQT,3,Oil & Gas Exploration & Production,0.0011167986582130698,0.0232375779036461
ERIE,0,Insurance Brokers,0.0015038957881631126,0.018184350842665082
ES,4,Electric Utilities,-0.0009762657563551026,0.015056933789914892
ESS,4,Multi-Family Residential REITs,0.0009408265445929463,0.016242610073719143
ETN,0,Electrical Components & Equipment,0.0019113980225697335,0.016669015000234075
ETR,4,Electric Utilities,-4.259112383616857e-05,0.013236968295580357
EVRG,4,Electric Utilities,-0.0004846449388220207,0.013227545540937575
EW,0,Health Care Equipment,0.00026216528716328606,0.017622439371063715
EXC,4,Electric Utilities,-0.0005030495355505053,0.013687376652147018
EXE,3,Oil & Gas Exploration & Production,-0.00011495603773231466,0.01792331400027057
EXPD,0,Air Freight & Logistics,0.0009211013896529103,0.014347110368652577
EXPE,1,"Hotels, Resorts & Cruise Lines",0.0025631680171808342,0.02681366921433157
EXR,4,Self-Storage REITs,0.0008034350080759199,0.020241064853813804
F,1,Automobile Manufacturers,0.0008218588719272788,0.022245006931876272
FANG,3,Oil & Gas Exploration & Production,0.001049293796058815,0.01826717402580353
FAST,0,Trading Companies & Distributors,0.0014714109307714458,0.013405788228941099
FCX,0,Copper,0.0007708337525375913,0.02231144853574113
FDS,0,Financial Exchanges & Data,0.0007671433046815328,0.01284046220602522
FDX,0,Air Freight & Logistics,0.0016633550185504752,0.01732282362074884
FE,4,Electric Utilities,-0.00030150461111930974,0.012652273247526281
FFIV,0,Communications Equipment,0.0009403742177323892,0.013469694541719132
FI,0,Transaction & Payment Processing Services,0.0011824965879820497,0.01347437274305022
FICO,0,Application Software,0.002853125491736495,0.01605220116625789
FIS,0,Transaction & Payment Processing Services,-0.00014641706996393266,0.02162564747750707
FITB,1,Regional Banks,0.0007239250940303874,0.024658954534965024
FOX,0,Broadcasting,7.200873415707429e-05,0.014590247016315302
FOXA,0,Broadcasting,8.97613155766564e-05,0.014859819478603745
FRT,4,Retail REITs,0.00030657440445791464,0.015255823553351991
FSLR,1,Semiconductors,0.0012205690887398795,0.03413866159339927
FTNT,0,Systems Software,0.0011037388920970316,0.025473396383266785
FTV,0,Industrial Machinery & Supplies & Components,0.0006637786600131704,0.014159928808265637
GD,0,Aerospace & Defense,0.00033283355974803285,0.011418102831318788
GDDY,0,Internet Services & Infrastructure,0.0015638038266583085,0.016140540894729632
GE,0,Aerospace & Defense,0.002759120576413891,0.015306478129686133
GEHC,0,Health Care Equipment,0.001484625211253787,0.019249304873615262
GEN,0,Systems Software,0.0005118364385456064,0.01953620250456383
GILD,0,Biotechnology,2.1956205883781592e-05,0.012768002652860145
GIS,0,Packaged Foods & Meats,-0.0007979656877466813,0.011477919004041763
GL,0,Life & Health Insurance,0.00017299651469160883,0.011854833305136352
GLW,0,Electronic Components,-2.5849895083813325e-05,0.014070735945170923
GM,1,Automobile Manufacturers,0.0005123455671652451,0.021451547528940396
GNRC,1,Electrical Components & Equipment,0.0017419407069669997,0.03468591828353324
GOOG,2,Interactive Media & Services,0.0020017717909334245,0.019283269674647406
GOOGL,2,Interactive Media & Services,0.001989712243562352,0.019149051821432766
GPC,0,Distributors,-0.0005916666988748904,0.015562742563499677
GPN,0,Transaction & Payment Processing Services,0.0011797029491632252,0.019632020188580436
GRMN,0,Consumer Electronics,0.0014684496511615359,0.013039722943160454
GS,1,Investment Banking & Brokerage,0.000675102327620373,0.015197921293607645
GWW,0,Industrial Machinery & Supplies & Components,0.0017757720210717306,0.01627295055315425
HAL,3,Oil & Gas Equipment & Services,0.0001648303843023247,0.02268700187437609
HAS,0,Leisure Products,-0.0003191659252434237,0.022589387009574486
HBAN,1,Regional Banks,7.87323427368288e-05,0.023118176927783923
HCA,0,Health Care Facilities,0.0005602708738083175,0.01370051757470755
HD,0,Home Improvement Retail,0.0005738962945826536,0.013557200520825097
HES,3,Integrated Oil & Gas,0.000531232645531374,0.020242469866255035
HIG,0,Property & Casualty Insurance,0.0004462608941835099,0.013515253622929985
HII,0,Aerospace & Defense,0.0006995882894762803,0.013657390311825083
HLT,0,"Hotels, Resorts & Cruise Lines",0.001624756473768894,0.014010687190379243
HOLX,0,Health Care Equipment,-0.0001460524480264007,0.012551471810974251
HON,0,Industrial Conglomerates,6.750362178243344e-05,0.011556395004005484
HPE,0,"Technology Hardware, Storage & Peripherals",0.0005094796862694302,0.0180502002885423
HPQ,1,"Technology Hardware, Storage & Peripherals",0.0007400648135911785,0.01568818620704687
HRL,0,Packaged Foods & Meats,-0.0012119876136213756,0.01375811408439504
HSIC,0,Health Care Distributors,-9.710908660914685e-05,0.014425919001930094
HST,0,Hotel & Resort REITs,0.0011642115427324324,0.017603925953148178
HSY,0,Packaged Foods & Meats,-0.0006507592631662905,0.0108532978855659
HUBB,0,Industrial Machinery & Supplies & Components,0.0015804781000285345,0.0178077738120451
HUM,0,Managed Health Care,-0.00017548008124604632,0.01732753916237724
HWM,0,Aerospace & Defense,0.0014242496866043017,0.014111031468754254
IBM,0,IT Consulting & Other Services,0.0008245086691975494,0.009955653870279312
ICE,0,Financial Exchanges & Data,0.0010064990036280988,0.011608164685904053
IDXX,0,Health Care Equipment,0.001442992694549536,0.01939060117177652
IEX,0,Industrial Machinery & Supplies & Components,-8.888486491515905e-05,0.013203552509497394
IFF,0,Specialty Chemicals,-0.0005849195571308026,0.024291335459711533
INCY,0,Biotechnology,-0.0008305523068315537,0.01547108894051574
INTC,2,Semiconductors,0.0029225895755193606,0.02425899025676932
INTU,2,Application Software,0.002082694965293548,0.01842510410798391
INVH,4,Single-Family Residential REITs,0.0008832239965710717,0.014787202926568538
IP,0,Paper & Plastic Packaging Products & Materials,0.00044590618798432617,0.01716567059810751
IPG,0,Advertising,0.0001655911647030673,0.017635444665390427
IQV,0,Life Sciences Tools & Services,0.0006403906758146473,0.01624351237238334
IR,0,Industrial Machinery & Supplies & Components,0.0016428657877275794,0.015463981261589842
IRM,4,Other Specialized REITs,0.0016480982332887043,0.014047721535482212
ISRG,0,Health Care Equipment,0.0011246282055461642,0.018202068378448257
