Ticker,Cluster,Sector,Avg_Return,Volatility
IT,0,IT Consulting & Other Services,0.0012927732797353524,0.016159166094968404
ITW,0,Industrial Machinery & Supplies & Components,0.0008670686656111169,0.012890131364799662
IVZ,1,Asset Management & Custody Banks,0.00031528921676232154,0.020168002166997198
J,0,Construction & Engineering,0.00040166058481184893,0.01440065727788199
JBHT,0,Cargo Ground Transportation,0.0007559839849969252,0.01632514248002076
JBL,0,Electronic Manufacturing Services,0.002842652994624049,0.02305032287843839
JCI,0,Building Products,-0.00022960490874341825,0.01636978729188342
JKHY,0,Transaction & Payment Processing Services,-9.808826005371592e-05,0.017053435088979763
JNJ,0,Pharmaceuticals,-0.00034097670221044127,0.010426637112527785
JNPR,0,Communications Equipment,-0.00016668912123750918,0.014701186266214257
JPM,1,Diversified Banks,0.0011283023899180942,0.013088173633418635
K,0,Packaged Foods & Meats,-0.0005079504546147193,0.01091096170024066
KDP,0,Soft Drinks & Non-alcoholic Beverages,-9.652305638530702e-05,0.01137408317246447
KEY,1,Regional Banks,0.00013122672382816843,0.03574675036534868
KEYS,0,Electronic Equipment & Instruments,-0.00011760867944497637,0.018190429075123447
KHC,0,Packaged Foods & Meats,-0.0001543160076544094,0.01097138232497851
KIM,4,Retail REITs,0.00038150890170480194,0.01780333436969784
KKR,1,Asset Management & Custody Banks,0.002550190967909439,0.019983283178474302
KLAC,2,Semiconductor Materials & Equipment,0.0020243373623773887,0.021589048680287812
KMB,0,Household Products,-0.00028937700589869484,0.009539844198134735
KMI,0,Oil & Gas Storage & Transportation,0.0002371379594299259,0.010946715052620357
KMX,1,Automotive Retail,0.0013007010904451334,0.026706020139528126
KO,0,Soft Drinks & Non-alcoholic Beverages,-0.00010435269311910728,0.00847442391213936
KR,0,Food Retail,0.00028023032926022685,0.012255390138876374
KVUE,0,Personal Care Products,-0.0007268356830165863,0.013527354728163798
L,0,Multi-line Insurance,0.0007727025554853562,0.011443185334029231
LDOS,0,Diversified Support Services,0.0003316395163121301,0.01631968550118197
LEN,1,Homebuilding,0.002127009699891694,0.017146512239264333
LH,0,Health Care Services,0.000551342334017464,0.011869854838636576
LHX,0,Aerospace & Defense,0.0002758029245993129,0.01470744574887462
LII,0,Building Products,0.002703016800374958,0.018361802045642455
LIN,0,Industrial Gases,0.0011558126132087284,0.012444055534709224
LKQ,0,Distributors,-0.000305470801819732,0.01323000361643372
LLY,0,Pharmaceuticals,0.0020822743571418437,0.018200432351214584
LMT,0,Aerospace & Defense,-3.837464944048565e-05,0.011382400371927084
LNT,4,Electric Utilities,-8.805662998895358e-05,0.012723450704329486
LOW,0,Home Improvement Retail,0.000641581735016168,0.014861450899952795
LRCX,2,Semiconductor Materials & Equipment,0.002848524121906913,0.02252297051757581
LULU,0,"Apparel, Accessories & Luxury Goods",0.0020471799221738808,0.020539709455706465
LUV,1,Passenger Airlines,-0.0001881565542141603,0.01934679553181688
LVS,1,Casinos & Gaming,0.000190499975730499,0.018450577852127097
LW,0,Packaged Foods & Meats,0.0010326968400981833,0.01601089428193829
LYB,0,Specialty Chemicals,0.0008091213749182035,0.014129536846744338
LYV,0,Movies & Entertainment,0.0014286380163405796,0.019890022185492105
MA,0,Transaction & Payment Processing Services,0.0009142753232739209,0.010838976401672293
MAA,4,Multi-Family Residential REITs,-0.0003256658603182597,0.014515904896253016
MAR,0,"Hotels, Resorts & Cruise Lines",0.001856436554894619,0.01519129102065879
MAS,1,Building Products,0.0016209965719848464,0.017342379700085918
MCD,0,Restaurants,0.00059000932541681,0.008798221657998487
MCHP,2,Semiconductors,0.0013635182575767863,0.020803054357181237
MCK,0,Health Care Distributors,0.0009548202865427638,0.012513825934291437
MCO,0,Financial Exchanges & Data,0.0015151896309705264,0.01332533387256509
MDLZ,0,Packaged Foods & Meats,0.0005114878330460611,0.011124094923819761
MDT,0,Health Care Equipment,0.00043025898238792956,0.013495044791211913
MET,1,Life & Health Insurance,-6.585822340766973e-05,0.017225301070719266
META,2,Interactive Media & Services,0.004493166562404995,0.025089850739437734
MGM,1,Casinos & Gaming,0.001399584540138981,0.020861085804853834
MHK,1,Home Furnishings,0.00012790978459880416,0.02275959797390629
MKC,0,Packaged Foods & Meats,-0.0005956301838865802,0.015300243077160816
MKTX,0,Financial Exchanges & Data,0.0004212914792981243,0.023055796474108676
MLM,0,Construction Materials,0.001720579485520971,0.016245125028568473
MMC,0,Insurance Brokers,0.0006450423320705513,0.010563637507481129
MMM,1,Industrial Conglomerates,-7.442562772528697e-05,0.017163034015955807
MNST,0,Soft Drinks & Non-alcoholic Beverages,0.0006033855744261758,0.013227830028433609
MO,0,Tobacco,-7.566929347364875e-05,0.010814545553899189
MOH,0,Managed Health Care,0.0006427054265944554,0.016855643736784533
MOS,3,Fertilizers & Agricultural Chemicals,-0.0003310420638675971,0.02340121105287129
MPC,3,Oil & Gas Refining & Marketing,0.0014405087563513091,0.01891157861989519
MPWR,2,Semiconductors,0.0029347305884467063,0.030392647012539166
MRK,0,Pharmaceuticals,0.00010381631410846502,0.01187967724665327
MRNA,0,Biotechnology,-0.0019532278725190124,0.028504523779847277
MS,1,Investment Banking & Brokerage,0.0006233456201783552,0.016327964151793776
MSCI,0,Financial Exchanges & Data,0.0010289324451477093,0.0181055277025364
MSFT,2,Systems Software,0.0019716605827374994,0.015824350431160566
MSI,0,Communications Equipment,0.000908788688834324,0.011981544493992271
MTB,1,Regional Banks,0.00016452255143547387,0.021509094459596728
MTCH,1,Interactive Media & Services,-0.00011273125685431493,0.026748283085421848
MTD,0,Life Sciences Tools & Services,-0.0006018282474238025,0.01718195724145107
MU,2,Semiconductors,0.002403767008343008,0.02284011637094471
NCLH,1,"Hotels, Resorts & Cruise Lines",0.002586854434592542,0.03096287136530648
NDAQ,0,Financial Exchanges & Data,-5.472093944096084e-05,0.015473048640207697
NDSN,0,Industrial Machinery & Supplies & Components,0.0005894215214432042,0.015628362495755155
NEE,4,Multi-Utilities,-0.0010204661579879147,0.01785888424041928
NEM,0,Gold,-0.0003580972065358151,0.02043577002438527
NFLX,2,Movies & Entertainment,0.002287506375483668,0.02367695001485527
NI,4,Multi-Utilities,0.0001029914632593397,0.013178303269638706
NKE,0,"Apparel, Accessories & Luxury Goods",-0.0001615536687923768,0.017055997027018186
NOC,0,Aerospace & Defense,-0.000409367349870682,0.014331492607955586
NOW,2,Systems Software,0.002633238154879819,0.01986841567632261
NRG,0,Independent Power Producers & Energy Traders,0.0022520422076643108,0.017216668381735512
NSC,0,Rail Transportation,1.3922092410322358e-05,0.014206732255867638
NTAP,0,"Technology Hardware, Storage & Peripherals",0.001750915927947842,0.01697345594677248
NTRS,1,Asset Management & Custody Banks,0.0001161717252214552,0.020797889920766966
NUE,0,Steel,0.0013998118707153194,0.020460725539434333
NVDA,2,Semiconductors,0.005441798042665755,0.03052477914650981
NVR,1,Homebuilding,0.0018023211987826914,0.014526866526966024
NWS,0,Publishing,0.001522247287774218,0.01744059238859426
NWSA,0,Publishing,0.0013767474410435194,0.017415761845784215
NXPI,2,Semiconductors,0.0018630295336893885,0.020066886443696322
O,4,Retail REITs,-0.0001337580143339469,0.01238252151525395
ODFL,0,Cargo Ground Transportation,0.0016799695197080725,0.020665022001536297
OKE,0,Oil & Gas Storage & Transportation,0.0007228841807565014,0.015130687325656292
OMC,0,Advertising,0.00043361488341728136,0.014998317323887645
ON,2,Semiconductors,0.0016646905697503323,0.02929043943557216
ORCL,2,Application Software,0.0011730773730175695,0.019005973141594454
ORLY,0,Automotive Retail,0.0005714892946065078,0.012686207352813542
OTIS,0,Industrial Machinery & Supplies & Components,0.0006260332508119707,0.011837820123430277
OXY,3,Oil & Gas Exploration & Production,0.00010871975981802585,0.01738171246531849
PANW,2,Systems Software,0.003326178547620955,0.024137742124217224
PARA,1,Movies & Entertainment,0.00023818201823202497,0.03737895073189861
PAYC,1,Human Resource & Employment Services,-0.0008531364422419275,0.03369685260265829
PAYX,0,Human Resource & Employment Services,0.00033112225027742204,0.013990831516714491
PCAR,0,Construction Machinery & Heavy Transportation Equipment,0.0018910852370312469,0.014727157288170239
PCG,4,Multi-Utilities,0.0006457026617370239,0.012866501022055502
PEG,4,Electric Utilities,0.00016769118532133207,0.012302877365281161
PEP,0,Soft Drinks & Non-alcoholic Beverages,-6.16213271771117e-05,0.009468870288852354
PFE,0,Pharmaceuticals,-0.0020310912781365906,0.014498281653612362
PFG,1,Life & Health Insurance,3.3656768090263346e-05,0.016835995292555323
PG,0,Personal Care Products,9.194755748511481e-06,0.009403861939864573
PGR,0,Property & Casualty Insurance,0.0010024965293771902,0.018840330169320664
PH,0,Industrial Machinery & Supplies & Components,0.00204675449723663,0.01722632600369158
PHM,1,Homebuilding,0.0034465894921412964,0.01890590612411876
PKG,0,Paper & Plastic Packaging Products & Materials,0.0011962677667555126,0.015577586470944649
PLD,4,Industrial REITs,0.0009244471520597161,0.016671803883347297
PLTR,1,Application Software,0.004891639497923942,0.04371088664608761
PM,0,Tobacco,-2.489036102335119e-05,0.01038611730816032
PNC,1,Diversified Banks,0.0002624883438920073,0.019784446343696922
PNR,1,Industrial Machinery & Supplies & Components,0.0021293969907948806,0.017839841266899123
PNW,4,Multi-Utilities,0.00011377353898310889,0.013168585599759735
PODD,0,Health Care Equipment,-0.0008044830136541516,0.025046656957464795
POOL,1,Distributors,0.0013829280672869202,0.020169023616948188
PPG,0,Specialty Chemicals,0.000855277160900138,0.015401533515200521
PPL,4,Electric Utilities,-7.913727335503159e-05,0.012055644211793939
PRU,1,Life & Health Insurance,0.0005052939149058026,0.015466333809030015
PSA,4,Self-Storage REITs,0.0007040861939961557,0.014498182547895642
PSX,3,Oil & Gas Refining & Marketing,0.0014273844528083844,0.01790601474957959
PTC,0,Application Software,0.0016119739516567077,0.01305874544302586
PWR,0,Construction & Engineering,0.0018788893802612313,0.01742905568738289
PYPL,0,Transaction & Payment Processing Services,-0.000512660713245049,0.022929065510428608
QCOM,2,Semiconductors,0.0015046338190690513,0.019779680383596135
RCL,1,"Hotels, Resorts & Cruise Lines",0.004194594537199986,0.022982684012116693
REG,4,Retail REITs,0.0005349768325014364,0.014625294686795675
REGN,0,Biotechnology,0.0009117826010067203,0.015187429622995031
RF,1,Regional Banks,4.289588917874821e-05,0.022801209184190322
RJF,1,Investment Banking & Brokerage,0.0004228305899098861,0.017666731649604476
RL,0,"Apparel, Accessories & Luxury Goods",0.001366234076237919,0.017282997145110397
RMD,0,Health Care Equipment,-0.0005279472659075187,0.020393564738008314
ROK,0,Electrical Components & Equipment,0.0009061618441163463,0.017085699286776595
ROL,0,Environmental & Facilities Services,0.0008755116940741063,0.014353478537181871
ROP,0,Electronic Equipment & Instruments,0.0009837096015341636,0.009808226276350513
ROST,0,Apparel Retail,0.0008483557123140383,0.01320656832960698
RSG,0,Environmental & Facilities Services,0.0011014187726059257,0.00991496601409096
RTX,0,Aerospace & Defense,-0.0005075737917117784,0.015031023472551952
RVTY,0,Health Care Equipment,-0.0008028743690886571,0.020463948476900477
SBAC,4,Telecom Tower REITs,-0.00018114358667165175,0.019023026470208634
SBUX,0,Restaurants,-1.1912737348256883e-05,0.01426380480979254
SCHW,1,Investment Banking & Brokerage,-0.00027944905925459377,0.02655394135347097
SHW,0,Specialty Chemicals,0.0012293656050126954,0.01584403323273819
SJM,0,Packaged Foods & Meats,-0.0007247011535801946,0.012260588690422718
SLB,3,Oil & Gas Equipment & Services,0.0003410638188413263,0.02112356982065381
SMCI,2,"Technology Hardware, Storage & Peripherals",0.006010531717763299,0.04732954058012808
SNA,0,Industrial Machinery & Supplies & Components,0.0011217023633912093,0.013608404640163366
SNPS,2,Application Software,0.0020636163397514482,0.017303895061636185
SO,4,Electric Utilities,0.00013080802622852459,0.011884984458937745
SPG,4,Retail REITs,0.001154744495092994,0.015916924644805815
SPGI,0,Financial Exchanges & Data,0.0012330981143964053,0.01387153406225371
SRE,4,Multi-Utilities,9.467413540840567e-05,0.012289924359314568
STE,0,Health Care Equipment,0.000861100716868521,0.01680495640969648
STLD,0,Steel,0.0012043892839874262,0.023422919793327272
STT,1,Asset Management & Custody Banks,0.00028680342478971493,0.019305465549196422
STX,2,"Technology Hardware, Storage & Peripherals",0.002416766238726542,0.022334312786777718
STZ,0,Distillers & Vintners,0.0003858485367463777,0.01300965586677794
SWK,1,Industrial Machinery & Supplies & Components,0.0013972622965130871,0.021664942627479495
SWKS,2,Semiconductors,0.0011666816369688723,0.019793214833883944
SYF,1,Consumer Finance,0.0009982648516819943,0.02083688302634009
SYK,0,Health Care Equipment,0.0009402136714941867,0.014768160422850883
SYY,0,Food Distributors,1.9248635082878565e-05,0.011325162722125446
T,0,Integrated Telecommunication Services,-3.74117548741214e-05,0.017027038066423833
TAP,0,Brewers,0.0010703119075034769,0.014228582797259566
TDG,0,Aerospace & Defense,0.0021760012083754184,0.014219852825982442
TDY,0,Electronic Equipment & Instruments,0.0005137065978515314,0.01277173728958474
TECH,0,Life Sciences Tools & Services,-5.326043661370512e-05,0.020045888860592682
TEL,0,Electronic Manufacturing Services,0.000978302606908809,0.013379992792640688
TER,2,Semiconductor Materials & Equipment,0.0011598994226398973,0.02034166668536521
TFC,1,Diversified Banks,-4.7385091391001606e-05,0.026947070990946422
TGT,0,Consumer Staples Merchandise Retail,5.82267998544006e-05,0.019578203770766845
TJX,0,Apparel Retail,0.0008026403267154908,0.010090306777150284
TKO,0,Movies & Entertainment,0.0011594952875586815,0.02452273972101262
TMO,0,Life Sciences Tools & Services,-5.291029601755401e-05,0.014321133939058515
TMUS,0,Wireless Telecommunication Services,0.000660312548255433,0.01187132256258963
TPL,3,Oil & Gas Exploration & Production,-0.0008910732822992067,0.022106488869559567
TPR,0,"Apparel, Accessories & Luxury Goods",0.00015759275571870874,0.021251407084654044
TRGP,0,Oil & Gas Storage & Transportation,0.0010490466619691445,0.01579126707966118
TRMB,1,Electronic Equipment & Instruments,0.0003942559368118309,0.01952521468205364
TROW,1,Asset Management & Custody Banks,0.0002943172298583356,0.018258951614598912
TRV,0,Property & Casualty Insurance,0.00024860364443303245,0.01314198680711359
TSCO,0,Other Specialty Retail,2.443798765621014e-05,0.015244754728998462
TSLA,1,Automobile Manufacturers,0.0038927225862472998,0.033165610345569016
TSN,0,Packaged Foods & Meats,-0.000369406191485611,0.017527661880453044
TT,0,Building Products,0.0016194243353405196,0.016948717864810572
TTWO,2,Interactive Home Entertainment,0.0019497646249294882,0.018064454156628253
TXN,2,Semiconductors,0.0004124144166219899,0.015122417993751299
TXT,0,Aerospace & Defense,0.000655156091543957,0.014883082492206882
TYL,2,Application Software,0.0012258343427845079,0.01697095524859568
UAL,1,Passenger Airlines,0.0006770539839819708,0.02291838451339952
UBER,1,Passenger Ground Transportation,0.003825135458696404,0.022795460429632094
UDR,4,Multi-Family Residential REITs,0.0002556232479908632,0.01538170745762163
UHS,0,Health Care Facilities,0.0004222860474121545,0.01614309302720275
ULTA,0,Other Specialty Retail,0.00030996263790960876,0.017614457656799882
UNH,0,Managed Health Care,0.00020821096964213995,0.013296050059396308
UNP,0,Rail Transportation,0.0008879292523976852,0.01515479186266747
UPS,0,Air Freight & Logistics,-0.00017095183699320182,0.0146886493978334
URI,0,Trading Companies & Distributors,0.002252129935379366,0.024053644770367165
USB,1,Diversified Banks,0.00041559733358112905,0.02536730036094671
V,0,Transaction & Payment Processing Services,0.0009934864542260541,0.00981640508730091
VICI,4,Hotel & Resort REITs,0.0002966332513842536,0.01218479998782028
VLO,3,Oil & Gas Refining & Marketing,0.0006585911372898827,0.02042498642927563
VLTO,0,Environmental & Facilities Services,0.0002816743614763283,0.010355205277431464
VMC,0,Construction Materials,0.0011621141078466892,0.014672907900674095
VRSK,0,Research & Consulting Services,0.001299717387791581,0.01256304756214939
VRSN,0,Internet Services & Infrastructure,0.00015134607733203746,0.011964880892036284
VRTX,0,Biotechnology,0.001538403405026158,0.01579966770208823
VST,0,Electric Utilities,0.0024817007609146697,0.01851394805098444
VTR,4,Health Care REITs,0.0006725606371486147,0.016582707326070163
VTRS,0,Pharmaceuticals,0.00011746427317311328,0.015839724588240848
VZ,0,Integrated Telecommunication Services,0.00013844626187363792,0.014467712778753979
WAB,0,Construction Machinery & Heavy Transportation Equipment,0.0010814443528617478,0.01334436686788401
WAT,0,Life Sciences Tools & Services,-1.6336614338223414e-05,0.01890295760344355
WBA,0,Drug Retail,-0.0009172226749969176,0.021158686140103595
WBD,1,Broadcasting,0.0012996038356342216,0.034243707159036525
WDAY,2,Application Software,0.0021620384940400344,0.020003709462040952
WDC,2,"Technology Hardware, Storage & Peripherals",0.0023395374901175386,0.024072084827665097
WEC,4,Electric Utilities,-0.00022906306804274136,0.012626121487095323
WELL,4,Health Care REITs,0.001434368735143377,0.015253507148338025
WFC,1,Diversified Banks,0.0009334514297714669,0.01746262217169738
WM,0,Environmental & Facilities Services,0.0006526785618865978,0.01039630281334045
WMB,0,Oil & Gas Storage & Transportation,0.0006139637203087242,0.011942148529539778
WMT,0,Consumer Staples Merchandise Retail,0.0004847920149369083,0.009843555834966173
WRB,0,Property & Casualty Insurance,0.0001057725168977274,0.013854326191476668
WSM,1,Homefurnishing Retail,0.002667209098070063,0.023492269991731925
WST,0,Health Care Supplies,0.0018104402487683021,0.018379674652881456
WTW,0,Insurance Brokers,0.00010433209957005115,0.014884064272993887
WY,4,Timber REITs,0.0007966016541257178,0.015056297693884864
WYNN,1,Casinos & Gaming,0.0004654015733706297,0.019214162391874373
XEL,4,Multi-Utilities,-0.0002852217476108533,0.012427766073665846
XOM,3,Integrated Oil & Gas,2.9474099933134162e-06,0.01567694705060544
XYL,0,Industrial Machinery & Supplies & Components,0.0002887236950010298,0.014692040882288227
YUM,0,Restaurants,0.0002418648475876836,0.010173373365087456
ZBH,0,Health Care Equipment,-6.517839987018578e-05,0.012949012539461582
ZBRA,1,Electronic Equipment & Instruments,0.000540804694086027,0.025948165198425806
ZTS,0,Pharmaceuticals,0.001347417996048492,0.015765930025309415
